date,usd_php_rate,usd_ntd_rate,php_ntd_rate
2023/04/06,54.4800,30.5280,0.5604
2023/04/07,54.4800,30.4460,0.5588
2023/04/10,54.5100,30.4520,0.5586
2023/04/11,54.6600,30.4750,0.5575
2023/04/12,55.0500,30.5050,0.5541
2023/04/13,55.1850,30.4960,0.5526
2023/04/14,55.2000,30.4650,0.5519
2023/04/17,55.4900,30.4940,0.5495
2023/04/18,56.0800,30.5270,0.5443
2023/04/19,55.9600,30.5620,0.5461
2023/04/20,56.3500,30.6120,0.5432
2023/04/21,55.9200,30.6220,0.5476
2023/04/24,55.8800,30.6450,0.5484
2023/04/25,55.5800,30.6800,0.5520
2023/04/26,55.6600,30.7250,0.5520
2023/04/27,55.7500,30.7100,0.5509
2023/04/28,55.5200,30.7400,0.5537
2023/05/02,55.4000,30.7820,0.5556
2023/05/03,55.3400,30.7460,0.5556
2023/05/04,55.1300,30.6660,0.5562
2023/05/05,55.3200,30.6410,0.5539
2023/05/08,55.3350,30.6730,0.5543
2023/05/09,55.4200,30.7020,0.5540
2023/05/10,55.7100,30.7290,0.5516
2023/05/11,55.5600,30.7380,0.5532
2023/05/12,55.9600,30.7580,0.5496
2023/05/15,55.9600,30.8130,0.5506
2023/05/16,56.0500,30.8050,0.5496
2023/05/17,56.1500,30.8170,0.5488
2023/05/18,55.9300,30.7660,0.5501
2023/05/19,55.7000,30.6820,0.5508
2023/05/22,55.7900,30.6770,0.5499
2023/05/23,55.6700,30.7480,0.5523
2023/05/24,55.7700,30.7940,0.5522
2023/05/25,55.7500,30.7900,0.5523
2023/05/26,56.1100,30.7480,0.5480
2023/05/29,55.9000,30.6520,0.5483
2023/05/30,56.1400,30.6600,0.5461
2023/05/31,56.2500,30.7660,0.5470
2023/06/01,56.2200,30.7400,0.5468
2023/06/02,56.0000,30.6550,0.5474
2023/06/05,56.1300,30.6950,0.5469
2023/06/06,56.1950,30.7280,0.5468
2023/06/07,56.0150,30.7120,0.5483
2023/06/08,56.1500,30.7600,0.5478
2023/06/09,55.9400,30.7250,0.5492
2023/06/12,56.0300,30.7540,0.5489
2023/06/13,56.1000,30.7160,0.5475
2023/06/14,55.9800,30.7200,0.5488
2023/06/15,56.0700,30.7240,0.5480
2023/06/16,55.7800,30.7080,0.5505
2023/06/17,55.6900,30.7380,0.5519
2023/06/19,55.9100,30.7960,0.5508
2023/06/20,55.7000,30.8900,0.5546
2023/06/21,55.6500,30.9200,0.5556
2023/06/26,55.7700,31.0170,0.5562
2023/06/27,55.5800,31.0300,0.5583
2023/06/28,55.1900,31.0720,0.5630
2023/06/29,55.2500,31.0780,0.5625
2023/06/30,55.4400,31.1350,0.5616
2023/07/03,55.1800,31.1310,0.5642
2023/07/04,55.2500,31.1160,0.5632
2023/07/05,55.3700,31.1520,0.5626
2023/07/06,55.5800,31.2200,0.5617
2023/07/07,55.6100,31.3300,0.5634
2023/07/10,55.4900,31.3850,0.5656
2023/07/11,55.4900,31.3200,0.5644
2023/07/12,55.0700,31.2380,0.5672
2023/07/13,54.7500,31.0860,0.5678
2023/07/14,54.3700,30.8930,0.5682
2023/07/17,54.4500,31.0520,0.5703
2023/07/18,54.3550,30.9960,0.5703
2023/07/19,54.5400,31.0630,0.5695
2023/07/20,54.4300,31.0770,0.5710
2023/07/21,54.7000,31.2400,0.5711
2023/07/24,54.7200,31.3520,0.5730
2023/07/25,54.5150,31.3060,0.5743
2023/07/26,54.6500,31.2520,0.5719
2023/07/27,54.5400,31.2380,0.5728
2023/07/28,54.8600,31.3900,0.5722
2023/07/31,54.8500,31.4300,0.5730
2023/08/01,54.7500,31.5180,0.5757
2023/08/02,54.8600,31.6250,0.5765
2023/08/04,55.6000,31.6910,0.5700
2023/08/07,55.6200,31.6700,0.5694
2023/08/08,56.3000,31.8100,0.5650
2023/08/09,56.3400,31.7500,0.5635
2023/08/10,56.4100,31.7620,0.5631
2023/08/11,56.1400,31.7980,0.5664
2023/08/14,56.4700,31.9240,0.5653
2023/08/15,56.7600,31.9350,0.5626
2023/08/16,56.8250,31.8950,0.5613
2023/08/17,56.6800,31.9740,0.5641
2023/08/18,56.5400,31.9420,0.5649
2023/08/21,56.1420,31.9650,0.5694
2023/08/22,56.2000,31.9380,0.5683
2023/08/23,56.3700,31.9260,0.5664
2023/08/24,56.6400,31.7950,0.5614
2023/08/25,56.7300,31.8500,0.5614
2023/08/28,56.6300,31.8740,0.5628
2023/08/29,56.5800,31.8840,0.5635
2023/08/30,56.6200,31.8560,0.5626
2023/08/31,56.6300,31.8540,0.5625
2023/09/01,56.6000,31.8610,0.5629
2023/09/04,56.5000,31.8800,0.5642
2023/09/05,56.7200,31.8950,0.5623
2023/09/06,56.9600,31.9670,0.5612
2023/09/07,56.9000,31.9950,0.5623
2023/09/08,56.7400,32.0080,0.5641
2023/09/11,56.6000,31.9800,0.5650
2023/09/12,56.7400,32.0320,0.5645
2023/09/13,56.6500,31.9680,0.5643
2023/09/14,56.6600,31.9100,0.5632
2023/09/15,56.7000,31.9280,0.5631
2023/09/18,56.7900,31.9780,0.5631
2023/09/19,56.7550,32.0020,0.5639
2023/09/20,56.7800,32.0220,0.5640
2023/09/21,56.9200,32.1120,0.5642
2023/09/22,56.8700,32.1260,0.5649
2023/09/23,56.8120,32.1220,0.5654
2023/09/25,56.7800,32.1480,0.5662
2023/09/26,56.8700,32.2280,0.5667
2023/09/27,56.9000,32.2450,0.5667
2023/09/28,56.9600,32.2680,0.5665
2023/10/02,56.6800,32.2370,0.5688
2023/10/03,56.9000,32.3280,0.5682
2023/10/04,56.8000,32.3250,0.5691
2023/10/05,56.6350,32.2610,0.5696
2023/10/06,56.6150,32.2070,0.5689
2023/10/11,56.7300,32.1220,0.5662
2023/10/12,56.7300,32.1250,0.5663
2023/10/13,56.8250,32.2190,0.5670
2023/10/16,56.8600,32.2790,0.5677
2023/10/17,56.7200,32.2950,0.5694
2023/10/18,56.7400,32.2900,0.5691
2023/10/19,56.8600,32.3230,0.5685
2023/10/20,56.7900,32.3200,0.5691
2023/10/23,56.7900,32.3480,0.5696
2023/10/24,56.8300,32.3160,0.5686
2023/10/25,56.8200,32.3410,0.5692
2023/10/26,56.9500,32.4300,0.5694
2023/10/27,56.9500,32.4250,0.5694
2023/10/30,56.9000,32.4250,0.5699
2023/10/31,56.8400,32.4190,0.5704
2023/11/01,56.7900,32.4840,0.5720
2023/11/02,56.8000,32.3610,0.5697
2023/11/03,56.5500,32.3030,0.5712
2023/11/06,55.8400,32.1430,0.5756
2023/11/07,56.0900,32.1970,0.5740
2023/11/08,56.0500,32.2480,0.5753
2023/11/09,55.9700,32.2580,0.5763
2023/11/10,55.9300,32.3520,0.5784
2023/11/13,56.0300,32.3320,0.5770
2023/11/14,56.1300,32.3300,0.5760
2023/11/15,56.0650,32.1080,0.5727
2023/11/16,55.8900,32.0100,0.5727
2023/11/17,55.6200,31.8560,0.5727
2023/11/20,55.4650,31.6580,0.5708
2023/11/21,55.3550,31.4480,0.5681
2023/11/22,55.4900,31.5950,0.5694
2023/11/23,55.5300,31.5450,0.5681
2023/11/24,55.3700,31.6280,0.5712
2023/11/27,55.4200,31.5700,0.5696
2023/11/28,55.5200,31.4680,0.5668
2023/11/29,55.2800,31.2500,0.5653
2023/11/30,55.4500,31.2600,0.5638
2023/12/01,55.5300,31.4750,0.5668
2023/12/04,55.3450,31.4150,0.5676
2023/12/05,55.4250,31.4930,0.5682
2023/12/06,55.3000,31.5050,0.5697
2023/12/07,55.3900,31.5290,0.5692
2023/12/08,55.3150,31.3740,0.5672
2023/12/11,55.5400,31.5120,0.5674
2023/12/12,55.6150,31.5090,0.5666
2023/12/13,55.7300,31.5260,0.5657
2023/12/14,55.6450,31.3300,0.5630
2023/12/15,55.6900,31.2680,0.5615
2023/12/18,55.8000,31.3140,0.5612
2023/12/19,55.8200,31.3610,0.5618
2023/12/20,55.8650,31.3100,0.5605
2023/12/21,55.7600,31.2820,0.5610
2023/12/22,55.3300,31.2030,0.5639
2023/12/25,55.3900,31.1400,0.5622
2023/12/26,55.3900,31.0650,0.5608
2023/12/27,55.4900,30.8800,0.5565
2023/12/28,55.6300,30.7180,0.5522
2023/12/29,55.3600,30.7350,0.5552
2024/01/02,55.4400,30.8660,0.5567
2024/01/03,55.7600,31.0100,0.5561
2024/01/04,55.6800,31.0160,0.5570
2024/01/05,55.4800,31.0250,0.5592
2024/01/08,55.4800,31.0010,0.5588
2024/01/09,55.6700,31.0230,0.5573
2024/01/10,56.2350,31.1400,0.5537
2024/01/11,56.1600,31.1030,0.5538
2024/01/12,55.9500,31.1290,0.5564
2024/01/15,55.8500,31.2150,0.5589
2024/01/16,55.8700,31.3920,0.5619
2024/01/17,56.0700,31.5890,0.5634
2024/01/18,55.7900,31.5710,0.5659
2024/01/19,55.8100,31.4400,0.5633
2024/01/22,56.0800,31.3520,0.5591
2024/01/23,56.3600,31.3280,0.5559
2024/01/24,56.2400,31.3450,0.5573
2024/01/25,56.1800,31.3150,0.5574
2024/01/26,56.4700,31.3050,0.5544
2024/01/29,56.4150,31.2530,0.5540
2024/01/30,56.2500,31.1620,0.5540
2024/01/31,56.4300,31.3010,0.5547
2024/02/01,56.3000,31.3380,0.5566
2024/02/02,56.0500,31.2430,0.5574
2024/02/05,56.1600,31.3750,0.5587
2024/02/06,56.3000,31.3380,0.5566
2024/02/07,56.0150,31.3580,0.5598
2024/02/15,55.9900,31.4250,0.5613
2024/02/16,55.9000,31.3640,0.5611
2024/02/17,55.9500,31.3700,0.5607
2024/02/19,55.9300,31.3950,0.5613
2024/02/20,56.0800,31.4920,0.5616
2024/02/21,56.0500,31.5250,0.5624
2024/02/22,55.9450,31.5190,0.5634
2024/02/23,55.7600,31.5550,0.5659
2024/02/26,55.9800,31.5500,0.5636
2024/02/27,56.1250,31.5700,0.5625
2024/02/29,56.1700,31.5770,0.5622
2024/03/01,56.0900,31.6060,0.5635
2024/03/04,56.0250,31.5300,0.5628
2024/03/05,55.9900,31.5650,0.5638
2024/03/06,55.8750,31.5750,0.5651
2024/03/07,55.7900,31.5360,0.5653
2024/03/08,55.8100,31.4380,0.5633
2024/03/11,55.5200,31.4140,0.5658
2024/03/12,55.4500,31.4120,0.5665
2024/03/13,55.4200,31.4600,0.5677
2024/03/14,55.3800,31.4970,0.5687
2024/03/15,55.5500,31.5930,0.5687
2024/03/18,55.6600,31.6590,0.5688
2024/03/19,55.7200,31.7720,0.5702
2024/03/20,55.9700,31.8680,0.5694
2024/03/21,55.9100,31.8320,0.5693
2024/03/22,56.1140,31.9580,0.5695
2024/03/25,56.2800,31.8650,0.5662
2024/03/26,56.2700,31.8960,0.5668
2024/03/27,56.2450,31.9980,0.5689
2024/03/28,56.2700,31.9880,0.5685
2024/03/29,56.2070,31.9900,0.5691
2024/04/01,56.1300,31.9790,0.5697
2024/04/02,56.3400,32.0760,0.5693
2024/04/03,56.3300,32.0570,0.5691
2024/04/08,56.6000,32.0950,0.5670
2024/04/09,56.5400,32.0980,0.5677
2024/04/10,56.5300,32.0200,0.5664
2024/04/11,56.5000,32.2110,0.5701
2024/04/12,56.4250,32.2930,0.5723
2024/04/15,56.6950,32.3780,0.5711
2024/04/16,56.9550,32.4900,0.5705
2024/04/17,57.0000,32.4780,0.5698
2024/04/18,57.0500,32.3760,0.5675
2024/04/19,57.4900,32.5120,0.5655
2024/04/22,57.5700,32.6360,0.5669
2024/04/23,57.4000,32.5930,0.5678
2024/04/24,57.3400,32.5280,0.5673
2024/04/25,57.8700,32.5780,0.5630
2024/04/26,57.8500,32.5600,0.5628
2024/04/29,57.7100,32.5580,0.5642
2024/04/30,57.4800,32.5420,0.5661
2024/05/02,57.6450,32.4960,0.5637
2024/05/03,57.3700,32.3760,0.5643
2024/05/06,57.1400,32.3470,0.5661
2024/05/07,57.2300,32.3700,0.5656
2024/05/08,57.4250,32.4080,0.5644
2024/05/09,57.3900,32.4600,0.5656
2024/05/10,57.2600,32.4130,0.5661
2024/05/13,57.6400,32.4110,0.5623
2024/05/14,57.8300,32.4150,0.5605
2024/05/15,57.8400,32.3120,0.5586
2024/05/16,57.3100,32.1200,0.5605
2024/05/17,57.6100,32.2060,0.5590
2024/05/20,57.7500,32.2360,0.5582
2024/05/21,57.9900,32.2940,0.5569
2024/05/22,58.1600,32.2750,0.5549
2024/05/23,58.2600,32.2460,0.5535
2024/05/24,58.2450,32.2580,0.5538
2024/05/27,58.0700,32.1870,0.5543
2024/05/28,57.9900,32.1680,0.5547
2024/05/29,58.1550,32.2980,0.5554
2024/05/30,58.5500,32.4410,0.5541
2024/05/31,58.4800,32.4200,0.5544
2024/06/03,58.4300,32.3960,0.5544
2024/06/04,58.5900,32.3940,0.5529
2024/06/05,58.7300,32.3480,0.5508
2024/06/06,58.6300,32.2800,0.5506
2024/06/07,58.5100,32.2500,0.5512
2024/06/11,58.7100,32.3950,0.5518
2024/06/12,58.6900,32.3860,0.5518
2024/06/13,58.4850,32.3300,0.5528
2024/06/14,58.6300,32.3500,0.5518
2024/06/17,58.7000,32.3850,0.5517
2024/06/18,58.6800,32.3970,0.5521
2024/06/19,58.6100,32.3580,0.5521
2024/06/20,58.7800,32.3280,0.5500
2024/06/21,58.8450,32.3690,0.5501
2024/06/24,58.8100,32.3950,0.5508
2024/06/25,58.7300,32.4430,0.5524
2024/06/26,58.7900,32.5540,0.5537
2024/06/27,58.8800,32.5300,0.5525
2024/06/28,58.6700,32.4500,0.5531
2024/07/01,58.4700,32.5460,0.5566
2024/07/02,58.7700,32.6270,0.5552
2024/07/03,58.7750,32.6320,0.5552
2024/07/04,58.6350,32.4800,0.5539
2024/07/05,58.5500,32.4750,0.5547
2024/07/08,58.5750,32.4930,0.5547
2024/07/09,58.5000,32.5400,0.5562
2024/07/10,58.4700,32.5860,0.5573
2024/07/11,58.3100,32.5060,0.5575
2024/07/12,58.2600,32.5610,0.5589
2024/07/15,58.5200,32.5720,0.5566
2024/07/16,58.4500,32.6250,0.5582
2024/07/17,58.3600,32.6160,0.5589
2024/07/18,58.3050,32.6050,0.5592
2024/07/19,58.3800,32.7300,0.5606
2024/07/22,58.4200,32.8480,0.5623
2024/07/23,58.4100,32.8380,0.5622
2024/07/26,58.4800,32.8310,0.5614
2024/07/29,58.4050,32.8700,0.5628
2024/07/30,58.6600,32.8460,0.5599
2024/07/31,58.5200,32.8360,0.5611
2024/08/01,58.3000,32.7620,0.5620
2024/08/02,58.3200,32.8170,0.5627
2024/08/05,57.8650,32.6390,0.5641
2024/08/06,57.9900,32.6880,0.5637
2024/08/07,57.6700,32.6810,0.5667
2024/08/08,57.5700,32.5930,0.5661
2024/08/09,57.3200,32.4400,0.5659
2024/08/12,57.2750,32.4600,0.5667
2024/08/13,57.2600,32.4700,0.5671
2024/08/14,56.9000,32.3040,0.5677
2024/08/15,57.0800,32.3010,0.5659
2024/08/16,57.1500,32.2880,0.5650
2024/08/19,56.9500,32.0300,0.5624
2024/08/20,56.5650,31.9930,0.5656
2024/08/21,56.4500,31.9380,0.5658
2024/08/22,56.2800,31.9660,0.5680
2024/08/23,56.3100,31.9760,0.5679
2024/08/26,56.4000,31.8170,0.5641
2024/08/27,56.1900,31.9300,0.5683
2024/08/28,56.3050,31.9500,0.5674
2024/08/29,56.2900,31.9030,0.5668
2024/08/30,56.1100,31.9400,0.5692
2024/09/02,56.2600,32.0210,0.5692
2024/09/03,56.5900,32.0620,0.5666
2024/09/04,56.5800,32.1880,0.5689
2024/09/05,56.4200,32.0710,0.5684
2024/09/06,55.9700,31.9260,0.5704
2024/09/09,56.2500,32.0900,0.5705
2024/09/10,56.5200,32.1730,0.5692
2024/09/11,56.2700,32.1050,0.5706
2024/09/12,56.0600,32.1280,0.5731
2024/09/13,55.9700,31.9920,0.5716
2024/09/16,55.8850,31.9100,0.5710
2024/09/18,55.8200,31.9400,0.5722
2024/09/19,55.8600,31.9320,0.5716
2024/09/20,55.5900,31.9620,0.5750
2024/09/23,55.7200,32.0330,0.5749
2024/09/24,56.1000,31.9660,0.5698
2024/09/25,55.8500,31.8400,0.5701
2024/09/26,56.0400,31.8450,0.5683
2024/09/27,55.7800,31.6880,0.5681
2024/09/30,55.9700,31.6510,0.5655
2024/10/01,56.2550,31.8370,0.5659
2024/10/04,56.3100,31.9630,0.5676
2024/10/07,56.5800,32.1310,0.5679
2024/10/08,56.7400,32.2200,0.5679
2024/10/09,56.9050,32.1600,0.5652
2024/10/11,57.2200,32.1820,0.5624
2024/10/14,57.2800,32.1680,0.5616
2024/10/15,57.4300,32.1800,0.5603
2024/10/16,57.8350,32.1750,0.5563
2024/10/17,57.6500,32.1680,0.5580
2024/10/18,57.7400,32.0830,0.5556
2024/10/21,57.3000,31.9850,0.5582
2024/10/22,57.7200,32.0580,0.5554
2024/10/23,57.8000,32.0880,0.5552
2024/10/24,58.0000,32.0850,0.5532
2024/10/25,57.8200,32.0710,0.5547
2024/10/28,58.3800,32.0900,0.5497
2024/10/29,58.1600,32.1010,0.5519
2024/10/30,58.1850,32.0310,0.5505
2024/11/01,58.2800,31.9680,0.5485
2024/11/04,58.1500,31.9610,0.5496
2024/11/05,58.4200,31.9680,0.5472
2024/11/06,58.5600,32.1750,0.5494
2024/11/07,58.7800,32.2400,0.5485
2024/11/08,58.4400,32.1150,0.5495
2024/11/11,58.4800,32.2510,0.5515
2024/11/12,58.7900,32.4250,0.5515
2024/11/13,58.7300,32.4500,0.5525
2024/11/14,58.7900,32.5460,0.5536
2024/11/15,58.8300,32.4660,0.5519
2024/11/18,58.7000,32.5310,0.5542
2024/11/19,58.6200,32.4200,0.5531
2024/11/20,58.8600,32.4940,0.5521
2024/11/21,58.9700,32.5450,0.5519
2024/11/22,58.9100,32.5930,0.5533
2024/11/25,58.9500,32.4850,0.5511
2024/11/26,58.9850,32.5100,0.5512
2024/11/27,58.8200,32.5340,0.5531
2024/11/28,58.7000,32.5210,0.5540
2024/11/29,58.6300,32.4570,0.5536
2024/12/02,58.7600,32.5980,0.5548
2024/12/03,58.6600,32.5360,0.5547
2024/12/04,58.3800,32.4480,0.5558
2024/12/05,58.1700,32.4380,0.5576
2024/12/06,57.7600,32.4080,0.5611
2024/12/09,57.9700,32.4700,0.5601
2024/12/10,57.9100,32.4400,0.5602
2024/12/11,58.1900,32.5100,0.5587
2024/12/12,58.3300,32.4880,0.5570
2024/12/13,58.3200,32.5080,0.5574
2024/12/16,58.6600,32.4850,0.5538
2024/12/17,58.7400,32.5150,0.5535
2024/12/18,58.9600,32.4810,0.5509
2024/12/19,58.9850,32.6680,0.5538
2024/12/20,58.9850,32.6910,0.5542
2024/12/23,58.5700,32.6880,0.5581
2024/12/24,58.5100,32.6700,0.5584
2024/12/25,58.5090,32.6680,0.5583
2024/12/26,58.0000,32.6960,0.5637
2024/12/27,57.7500,32.7200,0.5666
2024/12/30,57.9080,32.7170,0.5650
2024/12/31,57.8200,32.7810,0.5669
2025/01/02,57.9500,32.8680,0.5672
2025/01/03,58.1300,32.9170,0.5663
2025/01/06,58.1900,32.8620,0.5647
2025/01/07,58.0700,32.7390,0.5638
2025/01/08,58.3200,32.8830,0.5638
2025/01/09,58.5400,32.9400,0.5627
2025/01/10,58.3200,32.9640,0.5652
2025/01/13,58.6000,33.1190,0.5652
2025/01/14,58.5200,32.9710,0.5634
2025/01/15,58.6300,33.0650,0.5640
2025/01/16,58.4700,32.9280,0.5632
2025/01/17,58.5050,32.9260,0.5628
2025/01/20,58.5700,32.8080,0.5602
2025/01/21,58.4150,32.7650,0.5609
2025/01/22,58.4200,32.7740,0.5610
2025/01/23,58.6400,32.7700,0.5588
2025/01/24,58.5500,32.6820,0.5582
2025/02/03,58.6200,32.9680,0.5624
2025/02/04,58.4900,32.9850,0.5639
2025/02/05,58.0100,32.8380,0.5661
2025/02/06,57.9650,32.8260,0.5663
2025/02/07,58.0000,32.7540,0.5647
2025/02/08,58.1100,32.7860,0.5642
2025/02/10,58.1000,32.8390,0.5652
2025/02/11,58.1600,32.8350,0.5646
2025/02/12,58.2200,32.8610,0.5644
2025/02/13,58.3150,32.8020,0.5625
2025/02/14,57.8200,32.7700,0.5668
2025/02/17,57.8500,32.6950,0.5652
2025/02/18,58.2050,32.7650,0.5629
2025/02/19,58.0900,32.7480,0.5637
2025/02/20,57.9700,32.7910,0.5657
2025/02/21,57.9000,32.7450,0.5655
2025/02/24,57.9050,32.7100,0.5649
2025/02/25,57.9100,32.7950,0.5663
2025/02/26,57.8650,32.7900,0.5667
2025/02/27,57.8700,32.8200,0.5671
2025/03/03,57.9300,32.9170,0.5682
2025/03/04,57.8100,32.9130,0.5693
2025/03/05,57.5710,32.8160,0.5700
2025/03/06,57.2700,32.8540,0.5737
2025/03/07,57.3970,32.8340,0.5721
2025/03/10,57.4570,32.9200,0.5730
2025/03/11,57.4530,32.8840,0.5724
2025/03/12,57.2810,32.9620,0.5754
2025/03/13,57.3650,32.9610,0.5746
2025/03/14,57.2830,32.9540,0.5753
2025/03/17,57.2030,33.0050,0.5770
2025/03/18,57.2290,32.9970,0.5766
2025/03/19,57.2610,33.0430,0.5771
2025/03/20,57.1690,33.0070,0.5774
2025/03/21,57.2500,32.9880,0.5762
2025/03/24,57.3320,33.0380,0.5763
2025/03/25,57.3370,33.0850,0.5770
2025/03/26,57.6100,33.0970,0.5745
2025/03/27,57.5610,33.1030,0.5751
2025/03/28,57.3380,33.0970,0.5772
2025/03/31,57.2730,33.1820,0.5794
2025/04/01,57.2470,33.1960,0.5799
2025/04/02,57.1990,33.0880,0.5785
2025/04/07,57.2170,33.0550,0.5777
2025/04/08,57.2570,33.0070,0.5765
2025/04/09,57.5250,33.0020,0.5737
2025/04/10,57.2160,32.8680,0.5745
2025/04/11,57.1670,32.7050,0.5721
2025/04/14,57.0040,32.5100,0.5703
2025/04/15,57.0680,32.5160,0.5698
2025/04/16,56.6220,32.5200,0.5743
2025/04/17,56.6090,32.5310,0.5747
2025/04/18,56.7000,32.6080,0.5751
2025/04/21,56.5670,32.4600,0.5738
2025/04/22,56.7010,32.4980,0.5731
2025/04/23,56.5770,32.4920,0.5743
2025/04/24,56.4670,32.5290,0.5761
2025/04/25,56.3780,32.5260,0.5769
2025/04/28,56.2510,32.4650,0.5771
2025/04/29,56.2980,32.2290,0.5725
2025/04/30,55.9560,32.0170,0.5722
2025/05/02,55.9320,31.0640,0.5554
2025/05/05,55.4360,30.1450,0.5438
2025/05/06,55.8630,30.2800,0.5420
2025/05/07,55.3410,30.2950,0.5474
2025/05/08,55.5350,30.3030,0.5457
2025/05/09,55.7590,30.3080,0.5436
2025/05/12,55.3810,30.3160,0.5474
2025/05/13,55.7450,30.4550,0.5463
2025/05/14,55.6320,30.2840,0.5444
2025/05/15,55.7620,30.1890,0.5414
2025/05/16,55.6060,30.1720,0.5426
2025/05/19,55.7630,30.2050,0.5417
2025/05/20,55.6630,30.1790,0.5422
2025/05/21,55.6080,30.1580,0.5423
2025/05/22,55.6270,30.0700,0.5406
2025/05/23,55.6310,30.0230,0.5397
2025/05/26,55.1830,29.9350,0.5425
2025/05/27,55.3320,29.9530,0.5413
2025/05/28,55.5710,29.9100,0.5382
2025/05/29,55.6130,29.9290,0.5382
2025/06/02,55.7780,29.9880,0.5376
2025/06/03,55.6160,30.0050,0.5395
2025/06/04,55.7660,29.9520,0.5371
2025/06/05,55.5910,29.9220,0.5383
2025/06/06,55.6680,29.9310,0.5377
2025/06/09,55.7910,29.9480,0.5368
2025/06/10,55.7060,29.9550,0.5377
2025/06/11,55.7750,29.9200,0.5364
2025/06/12,55.8210,29.6600,0.5313
2025/06/13,55.8750,29.6680,0.5310
2025/06/16,56.2530,29.5200,0.5248
2025/06/17,56.3830,29.5350,0.5238
2025/06/18,56.7500,29.5420,0.5206
2025/06/19,57.2250,29.6210,0.5176
2025/06/20,57.1610,29.5290,0.5166
2025/06/23,57.4910,29.7340,0.5172
2025/06/24,56.9700,29.5360,0.5184
2025/06/25,56.6520,29.3910,0.5188
2025/06/26,56.6320,29.1650,0.5150
2025/06/27,56.6630,29.1800,0.5150
2025/06/30,56.4560,29.9020,0.5297
2025/07/01,56.1470,29.1850,0.5198
2025/07/02,56.3170,29.0190,0.5153
2025/07/03,56.2560,28.8280,0.5124
2025/07/04,56.4620,28.9310,0.5124
2025/07/07,56.5200,29.0480,0.5139
2025/07/08,56.5090,29.0680,0.5144
2025/07/09,56.5730,29.1500,0.5153
2025/07/10,56.4370,29.2400,0.5181
2025/07/11,56.4620,29.2050,0.5173
2025/07/14,56.5630,29.2960,0.5179
2025/07/15,56.7370,29.3020,0.5165
2025/07/16,56.8900,29.4160,0.5171
2025/07/17,56.9610,29.4120,0.5164
2025/07/18,57.2210,29.4060,0.5139
2025/07/21,57.0540,29.4150,0.5156
2025/07/22,56.9750,29.4520,0.5169
2025/07/23,56.8760,29.3620,0.5162
2025/07/24,56.6640,29.4020,0.5189
2025/07/25,56.8180,29.4600,0.5185
2025/07/28,57.1310,29.5230,0.5168
2025/07/29,57.2660,29.7060,0.5187
2025/07/30,57.1420,29.7190,0.5201
2025/07/31,57.9310,29.9160,0.5164
2025/08/01,58.4550,30.0250,0.5136
2025/08/04,57.5950,29.9180,0.5195
2025/08/05,57.2700,29.9270,0.5226
2025/08/06,57.6650,29.9900,0.5201
2025/08/07,57.1890,29.8200,0.5214
2025/08/08,57.1890,29.8550,0.5220
2025/08/11,56.8850,29.9160,0.5259
2025/08/12,57.1830,30.0260,0.5251
2025/08/13,56.8870,29.9600,0.5267
2025/08/14,56.6950,29.9880,0.5289
2025/08/15,57.0200,30.0100,0.5263
2025/08/18,57.0470,30.0560,0.5269
2025/08/19,57.0370,30.1200,0.5281
2025/08/20,57.2590,30.3080,0.5293
2025/08/21,56.9460,30.5050,0.5357
2025/08/22,57.0900,30.5850,0.5357
2025/08/25,56.5170,30.4500,0.5388
2025/08/26,56.7060,30.5550,0.5388
2025/08/27,56.9650,30.5820,0.5369
2025/08/28,57.0140,30.5880,0.5365
2025/08/29,56.9440,30.6050,0.5375
2025/09/01,57.2030,30.6300,0.5355
2025/09/02,57.1490,30.6780,0.5368
2025/09/03,57.4490,30.7280,0.5349
2025/09/04,57.2260,30.7040,0.5365
2025/09/05,57.1150,30.6150,0.5360
2025/09/08,56.7790,30.5220,0.5376
2025/09/09,56.7200,30.3800,0.5356
2025/09/10,57.1470,30.3100,0.5304
2025/09/11,57.0780,30.3440,0.5316
2025/09/12,57.0930,30.2460,0.5298
2025/09/15,57.1900,30.2280,0.5286
2025/09/16,57.1040,30.1010,0.5271
2025/09/17,56.8020,30.0650,0.5293
2025/09/18,57.0380,30.1070,0.5278
2025/09/19,57.2030,30.2200,0.5283
2025/09/22,57.1430,30.2510,0.5294
2025/09/23,56.9560,30.2940,0.5319
2025/09/24,57.4180,30.3210,0.5281
2025/09/25,57.7460,30.4380,0.5271
2025/09/26,58.3740,30.5450,0.5233
2025/09/30,58.0360,30.4690,0.5250
2025/10/01,58.2690,30.4500,0.5226
2025/10/02,58.0880,30.4150,0.5236
2025/10/03,58.0830,30.4180,0.5237
2025/10/07,58.2870,30.5200,0.5236
2025/10/08,58.1770,30.5350,0.5249
2025/10/09,57.8100,30.5450,0.5284
2025/10/13,58.1590,30.6960,0.5278
2025/10/14,58.1780,30.7610,0.5287
2025/10/15,58.0440,30.6560,0.5282
2025/10/16,58.0310,30.6650,0.5284
2025/10/17,58.0890,30.6860,0.5283
2025/10/20,58.1340,30.6500,0.5272
2025/10/21,58.1240,30.6910,0.5280
2025/10/22,58.2960,30.7310,0.5272
2025/10/23,58.4950,30.8150,0.5268
2025/10/27,58.5620,30.7190,0.5246
2025/10/28,59.1040,30.6260,0.5182
2025/10/29,59.1660,30.6300,0.5177
2025/10/30,58.5950,30.7150,0.5242
